,Annual Income,Monthly Income,Location,Cost of Living Index,Rent Index,Food Index,Housing Priority,Transportation Priority,Food Priority,Utility Priority,Insurance Priority,Healthcare Priority,"Savings, Investments, Debt Payments Priority",Personal Spending Priority
0,31980,2665,"San Francisco, CA",99.7,92.5,99,3,2,3,3,3,3,2,2
1,110614,9217,"San Jose, CA",85.0,73.0,81,2,2,2,3,1,1,3,1
2,134056,11171,"Fort Worth, TX",74.9,42.7,70,3,1,3,3,1,2,1,2
3,93055,7754,"Phoenix, AZ",74.4,48.8,73,2,2,3,2,2,3,1,1
4,69504,5792,"Minneapolis, MN",75.3,47.2,75,1,1,2,1,1,1,1,2
5,23226,1935,"Cleveland, OH",75.4,39.0,71,3,3,3,1,2,3,2,1
6,16299,1358,"New York, NY",100.0,100.0,100,3,2,2,3,3,1,1,2
7,557618,46468,"Indianapolis, IN",74.4,37.2,73,1,2,3,1,3,2,3,3
8,54790,4565,"Cincinnati, OH",63.2,39.5,61,2,2,3,3,3,3,2,2
9,284716,23726,"New York, NY",100.0,100.0,100,1,1,2,3,2,1,2,3
10,145351,12112,"Houston, TX",69.5,44.7,67,1,1,2,2,2,2,3,3
11,82319,6859,"Birmingham, AL",75.3,37.3,73,2,3,2,1,1,3,3,2
12,349974,29164,"New York, NY",100.0,100.0,100,3,3,1,3,2,1,1,2
13,1306,108,"San Jose, CA",85.0,73.0,81,2,1,1,2,2,2,2,2
14,56673,4722,"New York, NY",100.0,100.0,100,2,1,3,2,2,1,2,1
15,19352,1612,"Nashville, TN",79.8,58.3,77,2,3,1,2,3,2,3,2
16,160243,13353,"San Antonio, TX",67.1,41.5,64,1,3,1,1,3,3,3,2
17,45618,3801,"Madison, WI",71.9,43.5,68,1,3,1,2,2,2,3,2
18,45715,3809,"Pittsburgh, PA",75.9,38.2,71,3,2,1,2,3,2,1,1
19,3363,280,"Buffalo, NY",77.9,38.4,73,2,2,1,1,3,1,1,1
20,62281,5190,"Seattle, WA",93.7,70.1,93,1,2,2,3,2,1,1,1
21,16413,1367,"Austin, TX",74.0,65.7,74,1,3,2,2,1,3,1,1
22,144758,12063,"Tampa, FL",74.9,60.6,73,3,2,1,3,2,1,3,1
23,251929,20994,"Colorado Springs, CO",73.0,38.1,73,2,3,1,1,3,1,1,2
24,55774,4647,"Boston, MA",85.1,76.0,85,1,3,1,3,1,3,2,3
25,141319,11776,"New York, NY",100.0,100.0,100,3,3,1,2,1,1,1,1
26,82213,6851,"Nashville, TN",79.8,58.3,77,3,1,2,1,3,2,2,2
27,142680,11890,"Cincinnati, OH",63.2,39.5,61,1,1,2,1,1,1,3,3
28,153958,12829,"Chicago, IL",79.9,57.8,79,2,2,1,3,2,1,2,3
29,149354,12446,"Reno, NV",71.7,45.0,71,1,2,2,2,3,1,2,3
30,80783,6731,"Richmond, VA",65.8,39.5,70,2,2,3,1,2,2,2,2
31,166831,13902,"Detroit, MI",72.5,37.1,66,1,1,2,3,3,3,3,3
32,47952,3996,"Tampa, FL",74.9,60.6,73,3,2,1,3,2,1,2,2
33,85464,7122,"New York, NY",100.0,100.0,100,3,2,2,2,2,2,3,1
34,157804,13150,"New York, NY",100.0,100.0,100,3,1,3,2,3,3,1,2
35,144841,12070,"San Diego, CA",83.0,77.1,79,1,2,1,3,3,3,1,2
36,110990,9249,"Chicago, IL",79.9,57.8,79,2,2,3,1,2,2,3,1
37,17744,1478,"Buffalo, NY",77.9,38.4,73,2,2,1,2,1,2,1,3
38,7368,614,"San Jose, CA",85.0,73.0,81,2,3,1,2,3,3,3,2
39,72854,6071,"New York, NY",100.0,100.0,100,2,2,3,1,1,1,2,3
40,190131,15844,"Saint Paul, MN",75.6,39.9,71,3,3,3,3,2,1,3,2
41,171348,14279,"Seattle, WA",93.7,70.1,93,1,3,1,2,3,2,2,3
42,38316,3193,"Boise, ID",69.9,44.0,65,2,2,1,3,1,3,3,3
43,139357,11613,"Miami, FL",81.2,71.2,83,2,1,1,1,3,3,3,2
44,43350,3612,"New York, NY",100.0,100.0,100,3,2,2,2,1,1,3,2
45,30225,2518,"Detroit, MI",72.5,37.1,66,1,2,1,2,1,2,1,3
